   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1373              		.loc 1 321 0
 1374 00d8 D7F82432 		ldr	r3, [r7, #548]
 1375 00dc 5A1C     		adds	r2, r3, #1
 1376 00de C7F82422 		str	r2, [r7, #548]
 1377 00e2 3A1D     		adds	r2, r7, #4
 1378 00e4 1268     		ldr	r2, [r2]
 1379 00e6 1344     		add	r3, r3, r2
 1380 00e8 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1381 00ea 002B     		cmp	r3, #0
 1382 00ec 13D0     		beq	.L37
 322:App/STM32F4-Discovery/modbus_mk.c ****                 		req[req_length] |= bit;
 1383              		.loc 1 322 0
 1384 00ee 07F11402 		add	r2, r7, #20
 1385 00f2 D7F82C32 		ldr	r3, [r7, #556]
 1386 00f6 1344     		add	r3, r3, r2
 1387 00f8 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1388 00fa DAB2     		uxtb	r2, r3
 1389 00fc D7F81C32 		ldr	r3, [r7, #540]
 1390 0100 DBB2     		uxtb	r3, r3
 1391 0102 1343     		orrs	r3, r3, r2
 1392 0104 DBB2     		uxtb	r3, r3
 1393 0106 DAB2     		uxtb	r2, r3
 1394 0108 07F11401 		add	r1, r7, #20
 1395 010c D7F82C32 		ldr	r3, [r7, #556]
 1396 0110 0B44     		add	r3, r3, r1
 1397 0112 1A70     		strb	r2, [r3]
 1398 0114 14E0     		b	.L38
 1399              	.L37:
 323:App/STM32F4-Discovery/modbus_mk.c ****             		else
 324:App/STM32F4-Discovery/modbus_mk.c ****                 		req[req_length] &=~ bit;
 1400              		.loc 1 324 0
 1401 0116 07F11402 		add	r2, r7, #20
 1402 011a D7F82C32 		ldr	r3, [r7, #556]
 1403 011e 1344     		add	r3, r3, r2
 1404 0120 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1405 0122 DAB2     		uxtb	r2, r3
 1406 0124 D7F81C32 		ldr	r3, [r7, #540]
 1407 0128 DBB2     		uxtb	r3, r3
 1408 012a DB43     		mvns	r3, r3
 1409 012c DBB2     		uxtb	r3, r3
 1410 012e 1340     		ands	r3, r3, r2
 1411 0130 DBB2     		uxtb	r3, r3
 1412 0132 DAB2     		uxtb	r2, r3
 1413 0134 07F11401 		add	r1, r7, #20
 1414 0138 D7F82C32 		ldr	r3, [r7, #556]
 1415 013c 0B44     		add	r3, r3, r1
 1416 013e 1A70     		strb	r2, [r3]
 1417              	.L38:
 325:App/STM32F4-Discovery/modbus_mk.c **** 
 326:App/STM32F4-Discovery/modbus_mk.c ****             		bit = bit << 1;
 1418              		.loc 1 326 0
 1419 0140 D7F81C32 		ldr	r3, [r7, #540]
 1420 0144 5B00     		lsls	r3, r3, #1
 1421 0146 C7F81C32 		str	r3, [r7, #540]
 1422              	.L36:
 320:App/STM32F4-Discovery/modbus_mk.c ****         	while ((bit & 0xFF) && (bit_check++ < nb)) {
 1423              		.loc 1 320 0 discriminator 1
 1424 014a D7F81C32 		ldr	r3, [r7, #540]
 1425 014e DBB2     		uxtb	r3, r3
 1426 0150 002B     		cmp	r3, #0
 1427 0152 09D0     		beq	.L39
 320:App/STM32F4-Discovery/modbus_mk.c ****         	while ((bit & 0xFF) && (bit_check++ < nb)) {
 1428              		.loc 1 320 0 is_stmt 0 discriminator 2
 1429 0154 D7F82832 		ldr	r3, [r7, #552]
 1430 0158 5A1C     		adds	r2, r3, #1
 1431 015a C7F82822 		str	r2, [r7, #552]
 1432 015e 07F10802 		add	r2, r7, #8
 1433 0162 1268     		ldr	r2, [r2]
 1434 0164 9342     		cmp	r3, r2
 1435 0166 B7DB     		blt	.L40
 1436              	.L39:
 327:App/STM32F4-Discovery/modbus_mk.c ****         	}	
 328:App/STM32F4-Discovery/modbus_mk.c ****         	
 329:App/STM32F4-Discovery/modbus_mk.c **** 		req_length++;
 1437              		.loc 1 329 0 is_stmt 1
 1438 0168 D7F82C32 		ldr	r3, [r7, #556]
 1439 016c 0133     		adds	r3, r3, #1
 1440 016e C7F82C32 		str	r3, [r7, #556]
 1441              	.LBE3:
 314:App/STM32F4-Discovery/modbus_mk.c ****     	for (i = 0; i < byte_count; i++) {
 1442              		.loc 1 314 0
 1443 0172 D7F82032 		ldr	r3, [r7, #544]
 1444 0176 0133     		adds	r3, r3, #1
 1445 0178 C7F82032 		str	r3, [r7, #544]
 1446              	.L35:
 314:App/STM32F4-Discovery/modbus_mk.c ****     	for (i = 0; i < byte_count; i++) {
 1447              		.loc 1 314 0 is_stmt 0 discriminator 1
 1448 017c D7F82022 		ldr	r2, [r7, #544]
 1449 0180 D7F81832 		ldr	r3, [r7, #536]
 1450 0184 9A42     		cmp	r2, r3
 1451 0186 9CDB     		blt	.L41
 330:App/STM32F4-Discovery/modbus_mk.c **** 	 }
 331:App/STM32F4-Discovery/modbus_mk.c **** 
 332:App/STM32F4-Discovery/modbus_mk.c **** 	uint16_t crc = crc16(req, req_length);
 1452              		.loc 1 332 0 is_stmt 1
 1453 0188 D7F82C32 		ldr	r3, [r7, #556]
 1454 018c 9BB2     		uxth	r3, r3
 1455 018e 07F11402 		add	r2, r7, #20
 1456 0192 1046     		mov	r0, r2
 1457 0194 1946     		mov	r1, r3
 1458 0196 FFF7FEFF 		bl	crc16
 1459 019a 0346     		mov	r3, r0
 1460 019c A7F81632 		strh	r3, [r7, #534]	@ movhi
 333:App/STM32F4-Discovery/modbus_mk.c **** 
 334:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc >> 8; 
 1461              		.loc 1 334 0
 1462 01a0 D7F82C32 		ldr	r3, [r7, #556]
 1463 01a4 5A1C     		adds	r2, r3, #1
 1464 01a6 C7F82C22 		str	r2, [r7, #556]
 1465 01aa B7F81622 		ldrh	r2, [r7, #534]
 1466 01ae 120A     		lsrs	r2, r2, #8
 1467 01b0 92B2     		uxth	r2, r2
 1468 01b2 D1B2     		uxtb	r1, r2
 1469 01b4 07F11402 		add	r2, r7, #20
 1470 01b8 D154     		strb	r1, [r2, r3]
 335:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc & 0x00ff; 
 1471              		.loc 1 335 0
 1472 01ba D7F82C32 		ldr	r3, [r7, #556]
 1473 01be 5A1C     		adds	r2, r3, #1
 1474 01c0 C7F82C22 		str	r2, [r7, #556]
 1475 01c4 B7F81622 		ldrh	r2, [r7, #534]	@ movhi
 1476 01c8 D1B2     		uxtb	r1, r2
 1477 01ca 07F11402 		add	r2, r7, #20
 1478 01ce D154     		strb	r1, [r2, r3]
 336:App/STM32F4-Discovery/modbus_mk.c **** 	
 337:App/STM32F4-Discovery/modbus_mk.c **** 	/* write request  to modbus line */
 338:App/STM32F4-Discovery/modbus_mk.c **** 	write_read_modbus( req,req, req_length ,8); 
 1479              		.loc 1 338 0
 1480 01d0 07F11402 		add	r2, r7, #20
 1481 01d4 07F11403 		add	r3, r7, #20
 1482 01d8 1046     		mov	r0, r2
 1483 01da 1946     		mov	r1, r3
 1484 01dc D7F82C22 		ldr	r2, [r7, #556]
 1485 01e0 0823     		movs	r3, #8
 1486 01e2 FFF7FEFF 		bl	write_read_modbus
 339:App/STM32F4-Discovery/modbus_mk.c **** 	
 340:App/STM32F4-Discovery/modbus_mk.c **** }
 1487              		.loc 1 340 0
 1488 01e6 07F50C77 		add	r7, r7, #560
 1489 01ea BD46     		mov	sp, r7
 1490              		@ sp needed
 1491 01ec 80BD     		pop	{r7, pc}
 1492              		.cfi_endproc
 1493              	.LFE116:
 1495 01ee 00BF     		.section	.text.modbus_WR,"ax",%progbits
 1496              		.align	2
 1497              		.global	modbus_WR
 1498              		.thumb
 1499              		.thumb_func
 1501              	modbus_WR:
 1502              	.LFB117:
 341:App/STM32F4-Discovery/modbus_mk.c **** 
 342:App/STM32F4-Discovery/modbus_mk.c **** /* Write the values from the array to the registers of the remote device */
 343:App/STM32F4-Discovery/modbus_mk.c **** void modbus_WR( int address, int nb, const uint16_t *src)
 344:App/STM32F4-Discovery/modbus_mk.c **** {
 1503              		.loc 1 344 0
 1504              		.cfi_startproc
 1505              		@ args = 0, pretend = 0, frame = 544
 1506              		@ frame_needed = 1, uses_anonymous_args = 0
 1507 0000 80B5     		push	{r7, lr}
 1508              	.LCFI21:
 1509              		.cfi_def_cfa_offset 8
 1510              		.cfi_offset 7, -8
 1511              		.cfi_offset 14, -4
 1512 0002 ADF5087D 		sub	sp, sp, #544
 1513              	.LCFI22:
 1514              		.cfi_def_cfa_offset 552
 1515 0006 00AF     		add	r7, sp, #0
 1516              	.LCFI23:
 1517              		.cfi_def_cfa_register 7
 1518 0008 07F10C03 		add	r3, r7, #12
 1519 000c 1860     		str	r0, [r3]
 1520 000e 07F10803 		add	r3, r7, #8
 1521 0012 1960     		str	r1, [r3]
 1522 0014 3B1D     		adds	r3, r7, #4
 1523 0016 1A60     		str	r2, [r3]
 345:App/STM32F4-Discovery/modbus_mk.c **** 	int rc;
 346:App/STM32F4-Discovery/modbus_mk.c **** 	int i;
 347:App/STM32F4-Discovery/modbus_mk.c ****     	int req_length;
 348:App/STM32F4-Discovery/modbus_mk.c ****     	int byte_count;
 349:App/STM32F4-Discovery/modbus_mk.c **** 
 350:App/STM32F4-Discovery/modbus_mk.c ****     	uint8_t req[REQ_MAX_LEN];
 351:App/STM32F4-Discovery/modbus_mk.c **** 
 352:App/STM32F4-Discovery/modbus_mk.c **** 	req[0] = 0x36; 
 1524              		.loc 1 352 0
 1525 0018 07F11003 		add	r3, r7, #16
 1526 001c 3622     		movs	r2, #54
 1527 001e 1A70     		strb	r2, [r3]
 353:App/STM32F4-Discovery/modbus_mk.c **** 	req[1] = 0x10;
 1528              		.loc 1 353 0
 1529 0020 07F11003 		add	r3, r7, #16
 1530 0024 1022     		movs	r2, #16
 1531 0026 5A70     		strb	r2, [r3, #1]
 354:App/STM32F4-Discovery/modbus_mk.c **** 	req[2] = address >> 8;
 1532              		.loc 1 354 0
 1533 0028 07F10C03 		add	r3, r7, #12
 1534 002c 1B68     		ldr	r3, [r3]
 1535 002e 1B12     		asrs	r3, r3, #8
 1536 0030 DAB2     		uxtb	r2, r3
 1537 0032 07F11003 		add	r3, r7, #16
 1538 0036 9A70     		strb	r2, [r3, #2]
 355:App/STM32F4-Discovery/modbus_mk.c **** 	req[3] = address & 0x00ff;
 1539              		.loc 1 355 0
 1540 0038 07F10C03 		add	r3, r7, #12
 1541 003c 1B68     		ldr	r3, [r3]
 1542 003e DAB2     		uxtb	r2, r3
 1543 0040 07F11003 		add	r3, r7, #16
 1544 0044 DA70     		strb	r2, [r3, #3]
 356:App/STM32F4-Discovery/modbus_mk.c **** 	req[4] = nb >> 8;
 1545              		.loc 1 356 0
 1546 0046 07F10803 		add	r3, r7, #8
 1547 004a 1B68     		ldr	r3, [r3]
 1548 004c 1B12     		asrs	r3, r3, #8
 1549 004e DAB2     		uxtb	r2, r3
 1550 0050 07F11003 		add	r3, r7, #16
 1551 0054 1A71     		strb	r2, [r3, #4]
 357:App/STM32F4-Discovery/modbus_mk.c **** 	req[5] = nb & 0x00ff; 
 1552              		.loc 1 357 0
 1553 0056 07F10803 		add	r3, r7, #8
 1554 005a 1B68     		ldr	r3, [r3]
 1555 005c DAB2     		uxtb	r2, r3
 1556 005e 07F11003 		add	r3, r7, #16
 1557 0062 5A71     		strb	r2, [r3, #5]
 358:App/STM32F4-Discovery/modbus_mk.c **** 	req_length = 6; 
 1558              		.loc 1 358 0
 1559 0064 0623     		movs	r3, #6
 1560 0066 C7F81832 		str	r3, [r7, #536]
 359:App/STM32F4-Discovery/modbus_mk.c **** 	
 360:App/STM32F4-Discovery/modbus_mk.c ****    	byte_count = nb * 2;
 1561              		.loc 1 360 0
 1562 006a 07F10803 		add	r3, r7, #8
 1563 006e 1B68     		ldr	r3, [r3]
 1564 0070 5B00     		lsls	r3, r3, #1
 1565 0072 C7F81432 		str	r3, [r7, #532]
 361:App/STM32F4-Discovery/modbus_mk.c ****     	req[req_length++] = byte_count;
 1566              		.loc 1 361 0
 1567 0076 D7F81832 		ldr	r3, [r7, #536]
 1568 007a 5A1C     		adds	r2, r3, #1
 1569 007c C7F81822 		str	r2, [r7, #536]
 1570 0080 D7F81422 		ldr	r2, [r7, #532]
 1571 0084 D1B2     		uxtb	r1, r2
 1572 0086 07F11002 		add	r2, r7, #16
 1573 008a D154     		strb	r1, [r2, r3]
 362:App/STM32F4-Discovery/modbus_mk.c **** 
 363:App/STM32F4-Discovery/modbus_mk.c ****     for (i = 0; i < nb; i++) {
 1574              		.loc 1 363 0
 1575 008c 0023     		movs	r3, #0
 1576 008e C7F81C32 		str	r3, [r7, #540]
 1577 0092 26E0     		b	.L43
 1578              	.L44:
 364:App/STM32F4-Discovery/modbus_mk.c **** 		req[req_length++] = src[i] >> 8;
 1579              		.loc 1 364 0 discriminator 2
 1580 0094 D7F81832 		ldr	r3, [r7, #536]
 1581 0098 5A1C     		adds	r2, r3, #1
 1582 009a C7F81822 		str	r2, [r7, #536]
 1583 009e D7F81C22 		ldr	r2, [r7, #540]
 1584 00a2 5200     		lsls	r2, r2, #1
 1585 00a4 391D     		adds	r1, r7, #4
 1586 00a6 0968     		ldr	r1, [r1]
 1587 00a8 0A44     		add	r2, r2, r1
 1588 00aa 1288     		ldrh	r2, [r2]
 1589 00ac 120A     		lsrs	r2, r2, #8
 1590 00ae 92B2     		uxth	r2, r2
 1591 00b0 D1B2     		uxtb	r1, r2
 1592 00b2 07F11002 		add	r2, r7, #16
 1593 00b6 D154     		strb	r1, [r2, r3]
 365:App/STM32F4-Discovery/modbus_mk.c ****         	req[req_length++] = src[i] & 0x00ff;
 1594              		.loc 1 365 0 discriminator 2
 1595 00b8 D7F81832 		ldr	r3, [r7, #536]
 1596 00bc 5A1C     		adds	r2, r3, #1
 1597 00be C7F81822 		str	r2, [r7, #536]
 1598 00c2 D7F81C22 		ldr	r2, [r7, #540]
 1599 00c6 5200     		lsls	r2, r2, #1
 1600 00c8 391D     		adds	r1, r7, #4
 1601 00ca 0968     		ldr	r1, [r1]
 1602 00cc 0A44     		add	r2, r2, r1
 1603 00ce 1288     		ldrh	r2, [r2]
 1604 00d0 D1B2     		uxtb	r1, r2
 1605 00d2 07F11002 		add	r2, r7, #16
 1606 00d6 D154     		strb	r1, [r2, r3]
 363:App/STM32F4-Discovery/modbus_mk.c ****     for (i = 0; i < nb; i++) {
 1607              		.loc 1 363 0 discriminator 2
 1608 00d8 D7F81C32 		ldr	r3, [r7, #540]
 1609 00dc 0133     		adds	r3, r3, #1
 1610 00de C7F81C32 		str	r3, [r7, #540]
 1611              	.L43:
 363:App/STM32F4-Discovery/modbus_mk.c ****     for (i = 0; i < nb; i++) {
 1612              		.loc 1 363 0 is_stmt 0 discriminator 1
 1613 00e2 07F10803 		add	r3, r7, #8
 1614 00e6 D7F81C22 		ldr	r2, [r7, #540]
 1615 00ea 1B68     		ldr	r3, [r3]
 1616 00ec 9A42     		cmp	r2, r3
 1617 00ee D1DB     		blt	.L44
 366:App/STM32F4-Discovery/modbus_mk.c ****     	}
 367:App/STM32F4-Discovery/modbus_mk.c **** 
 368:App/STM32F4-Discovery/modbus_mk.c **** 	uint16_t crc = crc16(req, req_length);
 1618              		.loc 1 368 0 is_stmt 1
 1619 00f0 D7F81832 		ldr	r3, [r7, #536]
 1620 00f4 9BB2     		uxth	r3, r3
 1621 00f6 07F11002 		add	r2, r7, #16
 1622 00fa 1046     		mov	r0, r2
 1623 00fc 1946     		mov	r1, r3
 1624 00fe FFF7FEFF 		bl	crc16
 1625 0102 0346     		mov	r3, r0
 1626 0104 A7F81232 		strh	r3, [r7, #530]	@ movhi
 369:App/STM32F4-Discovery/modbus_mk.c **** 
 370:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc >> 8; 
 1627              		.loc 1 370 0
 1628 0108 D7F81832 		ldr	r3, [r7, #536]
 1629 010c 5A1C     		adds	r2, r3, #1
 1630 010e C7F81822 		str	r2, [r7, #536]
 1631 0112 B7F81222 		ldrh	r2, [r7, #530]
 1632 0116 120A     		lsrs	r2, r2, #8
 1633 0118 92B2     		uxth	r2, r2
 1634 011a D1B2     		uxtb	r1, r2
 1635 011c 07F11002 		add	r2, r7, #16
 1636 0120 D154     		strb	r1, [r2, r3]
 371:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc & 0x00ff;
 1637              		.loc 1 371 0
 1638 0122 D7F81832 		ldr	r3, [r7, #536]
 1639 0126 5A1C     		adds	r2, r3, #1
 1640 0128 C7F81822 		str	r2, [r7, #536]
 1641 012c B7F81222 		ldrh	r2, [r7, #530]	@ movhi
 1642 0130 D1B2     		uxtb	r1, r2
 1643 0132 07F11002 		add	r2, r7, #16
 1644 0136 D154     		strb	r1, [r2, r3]
 372:App/STM32F4-Discovery/modbus_mk.c **** 
 373:App/STM32F4-Discovery/modbus_mk.c **** 	/* write request  to modbus line */
 374:App/STM32F4-Discovery/modbus_mk.c **** 	write_read_modbus( req, req, req_length, 8); 
 1645              		.loc 1 374 0
 1646 0138 07F11002 		add	r2, r7, #16
 1647 013c 07F11003 		add	r3, r7, #16
 1648 0140 1046     		mov	r0, r2
 1649 0142 1946     		mov	r1, r3
 1650 0144 D7F81822 		ldr	r2, [r7, #536]
 1651 0148 0823     		movs	r3, #8
 1652 014a FFF7FEFF 		bl	write_read_modbus
 375:App/STM32F4-Discovery/modbus_mk.c **** 
 376:App/STM32F4-Discovery/modbus_mk.c **** }
 1653              		.loc 1 376 0
 1654 014e 07F50877 		add	r7, r7, #544
 1655 0152 BD46     		mov	sp, r7
 1656              		@ sp needed
 1657 0154 80BD     		pop	{r7, pc}
 1658              		.cfi_endproc
 1659              	.LFE117:
 1661 0156 00BF     		.section	.text.modbus_RR,"ax",%progbits
 1662              		.align	2
 1663              		.global	modbus_RR
 1664              		.thumb
 1665              		.thumb_func
 1667              	modbus_RR:
 1668              	.LFB118:
 377:App/STM32F4-Discovery/modbus_mk.c **** 
 378:App/STM32F4-Discovery/modbus_mk.c **** 
 379:App/STM32F4-Discovery/modbus_mk.c **** /* Read the values from the array to the registers of the remote device */
 380:App/STM32F4-Discovery/modbus_mk.c **** void modbus_RR( int address, int nb, uint16_t *src)
 381:App/STM32F4-Discovery/modbus_mk.c **** {
 1669              		.loc 1 381 0
 1670              		.cfi_startproc
 1671              		@ args = 0, pretend = 0, frame = 1064
 1672              		@ frame_needed = 1, uses_anonymous_args = 0
 1673 0000 80B5     		push	{r7, lr}
 1674              	.LCFI24:
 1675              		.cfi_def_cfa_offset 8
 1676              		.cfi_offset 7, -8
 1677              		.cfi_offset 14, -4
 1678 0002 ADF5856D 		sub	sp, sp, #1064
 1679              	.LCFI25:
 1680              		.cfi_def_cfa_offset 1072
 1681 0006 00AF     		add	r7, sp, #0
 1682              	.LCFI26:
 1683              		.cfi_def_cfa_register 7
 1684 0008 07F10C03 		add	r3, r7, #12
 1685 000c 1860     		str	r0, [r3]
 1686 000e 07F10803 		add	r3, r7, #8
 1687 0012 1960     		str	r1, [r3]
 1688 0014 3B1D     		adds	r3, r7, #4
 1689 0016 1A60     		str	r2, [r3]
 382:App/STM32F4-Discovery/modbus_mk.c ****     	int rc;
 383:App/STM32F4-Discovery/modbus_mk.c ****     	int i;
 384:App/STM32F4-Discovery/modbus_mk.c ****     	int req_length;
 385:App/STM32F4-Discovery/modbus_mk.c **** 	int byte_count;
 386:App/STM32F4-Discovery/modbus_mk.c ****     	uint8_t req[REQ_MAX_LEN];
 387:App/STM32F4-Discovery/modbus_mk.c ****   	uint8_t rsp[REQ_MAX_LEN];
 388:App/STM32F4-Discovery/modbus_mk.c **** 
 389:App/STM32F4-Discovery/modbus_mk.c **** 	req[0] = 0x36; 
 1690              		.loc 1 389 0
 1691 0018 07F50573 		add	r3, r7, #532
 1692 001c 3622     		movs	r2, #54
 1693 001e 1A70     		strb	r2, [r3]
 390:App/STM32F4-Discovery/modbus_mk.c **** 	req[1] = 0x4;
 1694              		.loc 1 390 0
 1695 0020 07F50573 		add	r3, r7, #532
 1696 0024 0422     		movs	r2, #4
 1697 0026 5A70     		strb	r2, [r3, #1]
 391:App/STM32F4-Discovery/modbus_mk.c **** 	req[2] = address >> 8;
 1698              		.loc 1 391 0
 1699 0028 07F10C03 		add	r3, r7, #12
 1700 002c 1B68     		ldr	r3, [r3]
 1701 002e 1B12     		asrs	r3, r3, #8
 1702 0030 DAB2     		uxtb	r2, r3
 1703 0032 07F50573 		add	r3, r7, #532
 1704 0036 9A70     		strb	r2, [r3, #2]
 392:App/STM32F4-Discovery/modbus_mk.c **** 	req[3] = address & 0x00ff;
 1705              		.loc 1 392 0
 1706 0038 07F10C03 		add	r3, r7, #12
 1707 003c 1B68     		ldr	r3, [r3]
 1708 003e DAB2     		uxtb	r2, r3
 1709 0040 07F50573 		add	r3, r7, #532
 1710 0044 DA70     		strb	r2, [r3, #3]
 393:App/STM32F4-Discovery/modbus_mk.c **** 	req[4] = nb >> 8;
 1711              		.loc 1 393 0
 1712 0046 07F10803 		add	r3, r7, #8
 1713 004a 1B68     		ldr	r3, [r3]
 1714 004c 1B12     		asrs	r3, r3, #8
 1715 004e DAB2     		uxtb	r2, r3
 1716 0050 07F50573 		add	r3, r7, #532
 1717 0054 1A71     		strb	r2, [r3, #4]
 394:App/STM32F4-Discovery/modbus_mk.c **** 	req[5] = nb & 0x00ff; 
 1718              		.loc 1 394 0
 1719 0056 07F10803 		add	r3, r7, #8
 1720 005a 1B68     		ldr	r3, [r3]
 1721 005c DAB2     		uxtb	r2, r3
 1722 005e 07F50573 		add	r3, r7, #532
 1723 0062 5A71     		strb	r2, [r3, #5]
 395:App/STM32F4-Discovery/modbus_mk.c **** 	req_length = 6; 
 1724              		.loc 1 395 0
 1725 0064 0623     		movs	r3, #6
 1726 0066 C7F82034 		str	r3, [r7, #1056]
 396:App/STM32F4-Discovery/modbus_mk.c ****    	
 397:App/STM32F4-Discovery/modbus_mk.c **** 	byte_count = nb * 2;
 1727              		.loc 1 397 0
 1728 006a 07F10803 		add	r3, r7, #8
 1729 006e 1B68     		ldr	r3, [r3]
 1730 0070 5B00     		lsls	r3, r3, #1
 1731 0072 C7F81C34 		str	r3, [r7, #1052]
 398:App/STM32F4-Discovery/modbus_mk.c ****     	req[req_length++] = byte_count;
 1732              		.loc 1 398 0
 1733 0076 D7F82034 		ldr	r3, [r7, #1056]
 1734 007a 5A1C     		adds	r2, r3, #1
 1735 007c C7F82024 		str	r2, [r7, #1056]
 1736 0080 D7F81C24 		ldr	r2, [r7, #1052]
 1737 0084 D1B2     		uxtb	r1, r2
 1738 0086 07F50572 		add	r2, r7, #532
 1739 008a D154     		strb	r1, [r2, r3]
 399:App/STM32F4-Discovery/modbus_mk.c **** 	
 400:App/STM32F4-Discovery/modbus_mk.c **** 	
 401:App/STM32F4-Discovery/modbus_mk.c **** 	uint16_t crc = crc16(req, req_length);
 1740              		.loc 1 401 0
 1741 008c D7F82034 		ldr	r3, [r7, #1056]
 1742 0090 9BB2     		uxth	r3, r3
 1743 0092 07F50572 		add	r2, r7, #532
 1744 0096 1046     		mov	r0, r2
 1745 0098 1946     		mov	r1, r3
 1746 009a FFF7FEFF 		bl	crc16
 1747 009e 0346     		mov	r3, r0
 1748 00a0 A7F81A34 		strh	r3, [r7, #1050]	@ movhi
 402:App/STM32F4-Discovery/modbus_mk.c **** 
 403:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc >> 8; 
 1749              		.loc 1 403 0
 1750 00a4 D7F82034 		ldr	r3, [r7, #1056]
 1751 00a8 5A1C     		adds	r2, r3, #1
 1752 00aa C7F82024 		str	r2, [r7, #1056]
 1753 00ae B7F81A24 		ldrh	r2, [r7, #1050]
 1754 00b2 120A     		lsrs	r2, r2, #8
 1755 00b4 92B2     		uxth	r2, r2
 1756 00b6 D1B2     		uxtb	r1, r2
 1757 00b8 07F50572 		add	r2, r7, #532
 1758 00bc D154     		strb	r1, [r2, r3]
 404:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc & 0x00ff; 
 1759              		.loc 1 404 0
 1760 00be D7F82034 		ldr	r3, [r7, #1056]
 1761 00c2 5A1C     		adds	r2, r3, #1
 1762 00c4 C7F82024 		str	r2, [r7, #1056]
 1763 00c8 B7F81A24 		ldrh	r2, [r7, #1050]	@ movhi
 1764 00cc D1B2     		uxtb	r1, r2
 1765 00ce 07F50572 		add	r2, r7, #532
 1766 00d2 D154     		strb	r1, [r2, r3]
 405:App/STM32F4-Discovery/modbus_mk.c **** 	
 406:App/STM32F4-Discovery/modbus_mk.c **** 	/* write request  to modbus line */
 407:App/STM32F4-Discovery/modbus_mk.c **** 	write_read_modbus( req, rsp,  req_length, nb*2 + 5); 
 1767              		.loc 1 407 0
 1768 00d4 07F10803 		add	r3, r7, #8
 1769 00d8 1B68     		ldr	r3, [r3]
 1770 00da 5B00     		lsls	r3, r3, #1
 1771 00dc 0533     		adds	r3, r3, #5
 1772 00de 07F50571 		add	r1, r7, #532
 1773 00e2 07F11402 		add	r2, r7, #20
 1774 00e6 0846     		mov	r0, r1
 1775 00e8 1146     		mov	r1, r2
 1776 00ea D7F82024 		ldr	r2, [r7, #1056]
 1777 00ee FFF7FEFF 		bl	write_read_modbus
 408:App/STM32F4-Discovery/modbus_mk.c **** 	
 409:App/STM32F4-Discovery/modbus_mk.c **** 	int offset = 2;
 1778              		.loc 1 409 0
 1779 00f2 0223     		movs	r3, #2
 1780 00f4 C7F81434 		str	r3, [r7, #1044]
 410:App/STM32F4-Discovery/modbus_mk.c **** 	
 411:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < nb; i++) {
 1781              		.loc 1 411 0
 1782 00f8 0023     		movs	r3, #0
 1783 00fa C7F82434 		str	r3, [r7, #1060]
 1784 00fe 24E0     		b	.L46
 1785              	.L47:
 412:App/STM32F4-Discovery/modbus_mk.c ****             /* shift reg hi_byte to temp OR with lo_byte */
 413:App/STM32F4-Discovery/modbus_mk.c ****             src[i] = (rsp[offset + 1 + (i << 1)] << 8) |
 1786              		.loc 1 413 0 discriminator 2
 1787 0100 D7F82434 		ldr	r3, [r7, #1060]
 1788 0104 5B00     		lsls	r3, r3, #1
 1789 0106 3A1D     		adds	r2, r7, #4
 1790 0108 1268     		ldr	r2, [r2]
 1791 010a 1344     		add	r3, r3, r2
 1792 010c D7F81424 		ldr	r2, [r7, #1044]
 1793 0110 511C     		adds	r1, r2, #1
 1794 0112 D7F82424 		ldr	r2, [r7, #1060]
 1795 0116 5200     		lsls	r2, r2, #1
 1796 0118 0A44     		add	r2, r2, r1
 1797 011a 07F11401 		add	r1, r7, #20
 1798 011e 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 1799 0120 1202     		lsls	r2, r2, #8
 1800 0122 91B2     		uxth	r1, r2
 414:App/STM32F4-Discovery/modbus_mk.c ****                 rsp[offset + 2 + (i << 1)];
 1801              		.loc 1 414 0 discriminator 2
 1802 0124 D7F81424 		ldr	r2, [r7, #1044]
 1803 0128 901C     		adds	r0, r2, #2
 1804 012a D7F82424 		ldr	r2, [r7, #1060]
 1805 012e 5200     		lsls	r2, r2, #1
 1806 0130 0244     		add	r2, r2, r0
 1807 0132 07F11400 		add	r0, r7, #20
 1808 0136 825C     		ldrb	r2, [r0, r2]	@ zero_extendqisi2
