   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1387      0A097374 
 1387      61727420 
 1387      2D207374 
 1388 0242 73746F70 		.ascii	"stops motor\012parametrs:\012\011speed - sets speed"
 1388      73206D6F 
 1388      746F720A 
 1388      70617261 
 1388      6D657472 
 1389 026c 0A097570 		.ascii	"\012\011upramp\012\011downramp\012\000\000"
 1389      72616D70 
 1389      0A09646F 
 1389      776E7261 
 1389      6D700A00 
 1390 0281 000000   		.align	2
 1391              	.LC19:
 1392 0284 73657400 		.ascii	"set\000"
 1393              		.align	2
 1394              	.LC20:
 1395 0288 67657400 		.ascii	"get\000"
 1396              		.align	2
 1397              	.LC21:
 1398 028c 73746F70 		.ascii	"stop\000"
 1398      00
 1399 0291 000000   		.align	2
 1400              	.LC22:
 1401 0294 4D6F746F 		.ascii	"Motor succsesfully stopped.\012\012\000"
 1401      72207375 
 1401      63637365 
 1401      7366756C 
 1401      6C792073 
 1402 02b2 0000     		.align	2
 1403              	.LC23:
 1404 02b4 73746172 		.ascii	"start\000"
 1404      7400
 1405 02ba 0000     		.align	2
 1406              	.LC24:
 1407 02bc 4D6F746F 		.ascii	"Motor succsesfully started.\012\012\000"
 1407      72207375 
 1407      63637365 
 1407      7366756C 
 1407      6C792073 
 1408              		.section	.text.prvMotorCommand,"ax",%progbits
 1409              		.align	2
 1410              		.global	prvMotorCommand
 1411              		.thumb
 1412              		.thumb_func
 1414              	prvMotorCommand:
 1415              	.LFB112:
 374:App/STM32F4-Discovery/tcpCLI.c **** 
 375:App/STM32F4-Discovery/tcpCLI.c **** 
 376:App/STM32F4-Discovery/tcpCLI.c **** 
 377:App/STM32F4-Discovery/tcpCLI.c **** 
 378:App/STM32F4-Discovery/tcpCLI.c **** 
 379:App/STM32F4-Discovery/tcpCLI.c **** 
 380:App/STM32F4-Discovery/tcpCLI.c **** /* ================================================================================================
 381:App/STM32F4-Discovery/tcpCLI.c ****  * ================================================================================================
 382:App/STM32F4-Discovery/tcpCLI.c ****  * 		prvMotorCommand 
 383:App/STM32F4-Discovery/tcpCLI.c ****  * ================================================================================================
 384:App/STM32F4-Discovery/tcpCLI.c ****  * ==============================================================================================*/
 385:App/STM32F4-Discovery/tcpCLI.c **** 
 386:App/STM32F4-Discovery/tcpCLI.c **** portBASE_TYPE prvMotorCommand ( 	int8_t *pcWriteBuffer, 
 387:App/STM32F4-Discovery/tcpCLI.c **** 						size_t xWriteBufferLen, 
 388:App/STM32F4-Discovery/tcpCLI.c **** 						const int8_t *pcCommandString)
 389:App/STM32F4-Discovery/tcpCLI.c **** {
 1416              		.loc 1 389 0
 1417              		.cfi_startproc
 1418              		@ args = 0, pretend = 0, frame = 40
 1419              		@ frame_needed = 1, uses_anonymous_args = 0
 1420 0000 B0B5     		push	{r4, r5, r7, lr}
 1421              	.LCFI6:
 1422              		.cfi_def_cfa_offset 16
 1423              		.cfi_offset 4, -16
 1424              		.cfi_offset 5, -12
 1425              		.cfi_offset 7, -8
 1426              		.cfi_offset 14, -4
 1427 0002 8EB0     		sub	sp, sp, #56
 1428              	.LCFI7:
 1429              		.cfi_def_cfa_offset 72
 1430 0004 04AF     		add	r7, sp, #16
 1431              	.LCFI8:
 1432              		.cfi_def_cfa 7, 56
 1433 0006 F860     		str	r0, [r7, #12]
 1434 0008 B960     		str	r1, [r7, #8]
 1435 000a 7A60     		str	r2, [r7, #4]
 390:App/STM32F4-Discovery/tcpCLI.c **** 	/* globals: 
 391:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	socket 
 392:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	setSpeedHandle
 393:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	QSpd_Handle
 394:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	QStatus_handle
 395:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	
 396:App/STM32F4-Discovery/tcpCLI.c **** 	 **/
 397:App/STM32F4-Discovery/tcpCLI.c **** 
 398:App/STM32F4-Discovery/tcpCLI.c **** 	int8_t *Option, *Param, *Value;
 399:App/STM32F4-Discovery/tcpCLI.c **** 	int xOptionLength, xParamLength, xValueLength; 
 400:App/STM32F4-Discovery/tcpCLI.c **** 	//QueueTelegram telegram; 
 401:App/STM32F4-Discovery/tcpCLI.c **** 	
 402:App/STM32F4-Discovery/tcpCLI.c **** 	// get option from command line 
 403:App/STM32F4-Discovery/tcpCLI.c **** 
 404:App/STM32F4-Discovery/tcpCLI.c **** 	Option = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1436              		.loc 1 404 0
 1437 000c 07F11803 		add	r3, r7, #24
 1438 0010 7868     		ldr	r0, [r7, #4]
 1439 0012 0121     		movs	r1, #1
 1440 0014 1A46     		mov	r2, r3
 1441 0016 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1442 001a 7862     		str	r0, [r7, #36]
 405:App/STM32F4-Discovery/tcpCLI.c **** 					  1,  		   // first parameter
 406:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xOptionLength // parameter string length
 407:App/STM32F4-Discovery/tcpCLI.c **** 					  
 408:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 409:App/STM32F4-Discovery/tcpCLI.c **** 
 410:App/STM32F4-Discovery/tcpCLI.c **** 	if ( Option == NULL)
 1443              		.loc 1 410 0
 1444 001c 7B6A     		ldr	r3, [r7, #36]
 1445 001e 002B     		cmp	r3, #0
 1446 0020 0ED1     		bne	.L30
 411:App/STM32F4-Discovery/tcpCLI.c **** 	{
 412:App/STM32F4-Discovery/tcpCLI.c **** 		sprintf(pcWriteBuffer, "To few arguments. \n\n\0");
 1447              		.loc 1 412 0
 1448 0022 FA68     		ldr	r2, [r7, #12]
 1449 0024 9F4B     		ldr	r3, .L50
 1450 0026 1546     		mov	r5, r2
 1451 0028 1C46     		mov	r4, r3
 1452 002a 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1453 002c 2860     		str	r0, [r5]	@ unaligned
 1454 002e 6960     		str	r1, [r5, #4]	@ unaligned
 1455 0030 AA60     		str	r2, [r5, #8]	@ unaligned
 1456 0032 EB60     		str	r3, [r5, #12]	@ unaligned
 1457 0034 2068     		ldr	r0, [r4]	@ unaligned
 1458 0036 2861     		str	r0, [r5, #16]	@ unaligned
 1459 0038 2379     		ldrb	r3, [r4, #4]
 1460 003a 2B75     		strb	r3, [r5, #20]
 413:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1461              		.loc 1 413 0
 1462 003c 0023     		movs	r3, #0
 1463 003e 8EE1     		b	.L49
 1464              	.L30:
 414:App/STM32F4-Discovery/tcpCLI.c **** 	}
 415:App/STM32F4-Discovery/tcpCLI.c **** 
 416:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp(Option, "help", 4))
 1465              		.loc 1 416 0
 1466 0040 786A     		ldr	r0, [r7, #36]
 1467 0042 9949     		ldr	r1, .L50+4
 1468 0044 0422     		movs	r2, #4
 1469 0046 FFF7FEFF 		bl	strncmp
 1470 004a 0346     		mov	r3, r0
 1471 004c 002B     		cmp	r3, #0
 1472 004e 0BD1     		bne	.L32
 417:App/STM32F4-Discovery/tcpCLI.c **** 	{
 418:App/STM32F4-Discovery/tcpCLI.c **** 		strcpy(pcWriteBuffer, 
 1473              		.loc 1 418 0
 1474 0050 FA68     		ldr	r2, [r7, #12]
 1475 0052 964B     		ldr	r3, .L50+8
 1476 0054 1146     		mov	r1, r2
 1477 0056 1A46     		mov	r2, r3
 1478 0058 BC23     		movs	r3, #188
 1479 005a 0846     		mov	r0, r1
 1480 005c 1146     		mov	r1, r2
 1481 005e 1A46     		mov	r2, r3
 1482 0060 FFF7FEFF 		bl	memcpy
 419:App/STM32F4-Discovery/tcpCLI.c **** 			"Usage and parameters\n"
 420:App/STM32F4-Discovery/tcpCLI.c **** 			"options:\n"
 421:App/STM32F4-Discovery/tcpCLI.c **** 			"\tget - get motor parameter value\n"
 422:App/STM32F4-Discovery/tcpCLI.c **** 			"\tset - set motor parameter value\n"
 423:App/STM32F4-Discovery/tcpCLI.c **** 			"\tstart - starts motor\n"
 424:App/STM32F4-Discovery/tcpCLI.c **** 			"\tstop - stops motor\n"
 425:App/STM32F4-Discovery/tcpCLI.c **** 			"parametrs:\n"
 426:App/STM32F4-Discovery/tcpCLI.c **** 			"\tspeed - sets speed\n"
 427:App/STM32F4-Discovery/tcpCLI.c **** 			"\tupramp\n"
 428:App/STM32F4-Discovery/tcpCLI.c **** 			"\tdownramp\n"
 429:App/STM32F4-Discovery/tcpCLI.c **** 
 430:App/STM32F4-Discovery/tcpCLI.c **** 			
 431:App/STM32F4-Discovery/tcpCLI.c **** 			"\0"
 432:App/STM32F4-Discovery/tcpCLI.c **** 
 433:App/STM32F4-Discovery/tcpCLI.c **** 		      );
 434:App/STM32F4-Discovery/tcpCLI.c **** 
 435:App/STM32F4-Discovery/tcpCLI.c **** 		return pdPASS;
 1483              		.loc 1 435 0
 1484 0064 0123     		movs	r3, #1
 1485 0066 7AE1     		b	.L49
 1486              	.L32:
 436:App/STM32F4-Discovery/tcpCLI.c **** 	}
 437:App/STM32F4-Discovery/tcpCLI.c **** 
 438:App/STM32F4-Discovery/tcpCLI.c **** 
 439:App/STM32F4-Discovery/tcpCLI.c ****     //	vTaskResume(motorHBHandle);
 440:App/STM32F4-Discovery/tcpCLI.c **** 
 441:App/STM32F4-Discovery/tcpCLI.c **** 
 442:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 443:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND SET [parameter name] [value]
 444:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 445:App/STM32F4-Discovery/tcpCLI.c **** 
 446:App/STM32F4-Discovery/tcpCLI.c **** 	if( !strncmp( Option, "set", 3) ) 
 1487              		.loc 1 446 0
 1488 0068 786A     		ldr	r0, [r7, #36]
 1489 006a 9149     		ldr	r1, .L50+12
 1490 006c 0322     		movs	r2, #3
 1491 006e FFF7FEFF 		bl	strncmp
 1492 0072 0346     		mov	r3, r0
 1493 0074 002B     		cmp	r3, #0
 1494 0076 33D1     		bne	.L33
 447:App/STM32F4-Discovery/tcpCLI.c **** 	{
 448:App/STM32F4-Discovery/tcpCLI.c **** 
 449:App/STM32F4-Discovery/tcpCLI.c **** 		// get parameter from command line 
 450:App/STM32F4-Discovery/tcpCLI.c **** 	
 451:App/STM32F4-Discovery/tcpCLI.c **** 		Param = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1495              		.loc 1 451 0
 1496 0078 07F11403 		add	r3, r7, #20
 1497 007c 7868     		ldr	r0, [r7, #4]
 1498 007e 0221     		movs	r1, #2
 1499 0080 1A46     		mov	r2, r3
 1500 0082 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1501 0086 3862     		str	r0, [r7, #32]
 452:App/STM32F4-Discovery/tcpCLI.c **** 					  2,  		   // 2nd parameter
 453:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xParamLength // parameter string length
 454:App/STM32F4-Discovery/tcpCLI.c **** 					  
 455:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 456:App/STM32F4-Discovery/tcpCLI.c **** 		Value = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1502              		.loc 1 456 0
 1503 0088 07F11003 		add	r3, r7, #16
 1504 008c 7868     		ldr	r0, [r7, #4]
 1505 008e 0321     		movs	r1, #3
 1506 0090 1A46     		mov	r2, r3
 1507 0092 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1508 0096 F861     		str	r0, [r7, #28]
 457:App/STM32F4-Discovery/tcpCLI.c **** 					  3,  		   // 2nd parameter
 458:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xValueLength // parameter string length
 459:App/STM32F4-Discovery/tcpCLI.c **** 					  
 460:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 461:App/STM32F4-Discovery/tcpCLI.c **** 		
 462:App/STM32F4-Discovery/tcpCLI.c **** 		// return pdFALSE if there is no 3rd parameter 
 463:App/STM32F4-Discovery/tcpCLI.c **** 
 464:App/STM32F4-Discovery/tcpCLI.c **** 		if (Value==NULL||Param==NULL)
 1509              		.loc 1 464 0
 1510 0098 FB69     		ldr	r3, [r7, #28]
 1511 009a 002B     		cmp	r3, #0
 1512 009c 02D0     		beq	.L34
 1513              		.loc 1 464 0 is_stmt 0 discriminator 1
 1514 009e 3B6A     		ldr	r3, [r7, #32]
 1515 00a0 002B     		cmp	r3, #0
 1516 00a2 06D1     		bne	.L35
 1517              	.L34:
 465:App/STM32F4-Discovery/tcpCLI.c **** 		{
 466:App/STM32F4-Discovery/tcpCLI.c **** 			strcpy(pcWriteBuffer, xMotorCommand.pcHelpString);
 1518              		.loc 1 466 0 is_stmt 1
 1519 00a4 834B     		ldr	r3, .L50+16
 1520 00a6 F868     		ldr	r0, [r7, #12]
 1521 00a8 1946     		mov	r1, r3
 1522 00aa FFF7FEFF 		bl	strcpy
 467:App/STM32F4-Discovery/tcpCLI.c **** 
 468:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 
 1523              		.loc 1 468 0
 1524 00ae 0023     		movs	r3, #0
 1525 00b0 55E1     		b	.L49
 1526              	.L35:
 469:App/STM32F4-Discovery/tcpCLI.c **** 
 470:App/STM32F4-Discovery/tcpCLI.c **** 		}
 471:App/STM32F4-Discovery/tcpCLI.c **** 
 472:App/STM32F4-Discovery/tcpCLI.c **** 		
 473:App/STM32F4-Discovery/tcpCLI.c **** 		if ( handleVariable_set ( 
 1527              		.loc 1 473 0
 1528 00b2 7B69     		ldr	r3, [r7, #20]
 1529 00b4 804A     		ldr	r2, .L50+20
 1530 00b6 1068     		ldr	r0, [r2]
 1531 00b8 3969     		ldr	r1, [r7, #16]
 1532 00ba 804A     		ldr	r2, .L50+24
 1533 00bc 1268     		ldr	r2, [r2]
 1534 00be 0090     		str	r0, [sp]
 1535 00c0 F869     		ldr	r0, [r7, #28]
 1536 00c2 0190     		str	r0, [sp, #4]
 1537 00c4 0291     		str	r1, [sp, #8]
 1538 00c6 0392     		str	r2, [sp, #12]
 1539 00c8 F868     		ldr	r0, [r7, #12]
 1540 00ca B968     		ldr	r1, [r7, #8]
 1541 00cc 3A6A     		ldr	r2, [r7, #32]
 1542 00ce FFF7FEFF 		bl	handleVariable_set
 1543 00d2 0346     		mov	r3, r0
 1544 00d4 002B     		cmp	r3, #0
 1545 00d6 01D0     		beq	.L36
 474:App/STM32F4-Discovery/tcpCLI.c **** 				           pcWriteBuffer, 
 475:App/STM32F4-Discovery/tcpCLI.c **** 					   xWriteBufferLen,
 476:App/STM32F4-Discovery/tcpCLI.c **** 					   Param, 
 477:App/STM32F4-Discovery/tcpCLI.c **** 					   xParamLength, 
 478:App/STM32F4-Discovery/tcpCLI.c **** 					   QSpd_handle, 
 479:App/STM32F4-Discovery/tcpCLI.c **** 					   Value,
 480:App/STM32F4-Discovery/tcpCLI.c **** 					   xValueLength,  
 481:App/STM32F4-Discovery/tcpCLI.c **** 					   socket_0)) return pdPASS;
 1546              		.loc 1 481 0
 1547 00d8 0123     		movs	r3, #1
 1548 00da 40E1     		b	.L49
 1549              	.L36:
 482:App/STM32F4-Discovery/tcpCLI.c **** 
 483:App/STM32F4-Discovery/tcpCLI.c **** 		
 484:App/STM32F4-Discovery/tcpCLI.c **** 			
 485:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1550              		.loc 1 485 0
 1551 00dc 0023     		movs	r3, #0
 1552 00de 3EE1     		b	.L49
 1553              	.L33:
 486:App/STM32F4-Discovery/tcpCLI.c **** 
 487:App/STM32F4-Discovery/tcpCLI.c **** 	}
 488:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 489:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND GET [parameter name] [value]
 490:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 491:App/STM32F4-Discovery/tcpCLI.c **** 
 492:App/STM32F4-Discovery/tcpCLI.c **** 
 493:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "get", 3))
 1554              		.loc 1 493 0
 1555 00e0 786A     		ldr	r0, [r7, #36]
 1556 00e2 7749     		ldr	r1, .L50+28
 1557 00e4 0322     		movs	r2, #3
 1558 00e6 FFF7FEFF 		bl	strncmp
 1559 00ea 0346     		mov	r3, r0
 1560 00ec 002B     		cmp	r3, #0
 1561 00ee 27D1     		bne	.L37
 494:App/STM32F4-Discovery/tcpCLI.c **** 	{
 495:App/STM32F4-Discovery/tcpCLI.c **** 		// get parameter from command line 
 496:App/STM32F4-Discovery/tcpCLI.c **** 	
 497:App/STM32F4-Discovery/tcpCLI.c **** 		Param = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1562              		.loc 1 497 0
 1563 00f0 07F11403 		add	r3, r7, #20
 1564 00f4 7868     		ldr	r0, [r7, #4]
 1565 00f6 0221     		movs	r1, #2
 1566 00f8 1A46     		mov	r2, r3
 1567 00fa FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1568 00fe 3862     		str	r0, [r7, #32]
 498:App/STM32F4-Discovery/tcpCLI.c **** 					  2,  		   // 2nd parameter
 499:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xParamLength // parameter string length
 500:App/STM32F4-Discovery/tcpCLI.c **** 					  
 501:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 502:App/STM32F4-Discovery/tcpCLI.c **** 			
 503:App/STM32F4-Discovery/tcpCLI.c **** 		// return pdFALSE if there is no 3rd parameter 
 504:App/STM32F4-Discovery/tcpCLI.c **** 
 505:App/STM32F4-Discovery/tcpCLI.c **** 		if(Value==NULL||Param==NULL)
 1569              		.loc 1 505 0
 1570 0100 FB69     		ldr	r3, [r7, #28]
 1571 0102 002B     		cmp	r3, #0
 1572 0104 02D0     		beq	.L38
 1573              		.loc 1 505 0 is_stmt 0 discriminator 1
 1574 0106 3B6A     		ldr	r3, [r7, #32]
 1575 0108 002B     		cmp	r3, #0
 1576 010a 06D1     		bne	.L39
 1577              	.L38:
 506:App/STM32F4-Discovery/tcpCLI.c **** 		{
 507:App/STM32F4-Discovery/tcpCLI.c **** 			strcpy(pcWriteBuffer, xMotorCommand.pcHelpString);
 1578              		.loc 1 507 0 is_stmt 1
 1579 010c 694B     		ldr	r3, .L50+16
 1580 010e F868     		ldr	r0, [r7, #12]
 1581 0110 1946     		mov	r1, r3
 1582 0112 FFF7FEFF 		bl	strcpy
 508:App/STM32F4-Discovery/tcpCLI.c **** 
 509:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 
 1583              		.loc 1 509 0
 1584 0116 0023     		movs	r3, #0
 1585 0118 21E1     		b	.L49
 1586              	.L39:
 510:App/STM32F4-Discovery/tcpCLI.c **** 
 511:App/STM32F4-Discovery/tcpCLI.c **** 		}
 512:App/STM32F4-Discovery/tcpCLI.c **** 
 513:App/STM32F4-Discovery/tcpCLI.c **** 		
 514:App/STM32F4-Discovery/tcpCLI.c **** 		if ( handleVariable_get ( 
 1587              		.loc 1 514 0
 1588 011a 7B69     		ldr	r3, [r7, #20]
 1589 011c 664A     		ldr	r2, .L50+20
 1590 011e 1168     		ldr	r1, [r2]
 1591 0120 664A     		ldr	r2, .L50+24
 1592 0122 1268     		ldr	r2, [r2]
 1593 0124 0091     		str	r1, [sp]
 1594 0126 0192     		str	r2, [sp, #4]
 1595 0128 F868     		ldr	r0, [r7, #12]
 1596 012a B968     		ldr	r1, [r7, #8]
 1597 012c 3A6A     		ldr	r2, [r7, #32]
 1598 012e FFF7FEFF 		bl	handleVariable_get
 1599 0132 0346     		mov	r3, r0
 1600 0134 002B     		cmp	r3, #0
 1601 0136 01D0     		beq	.L40
 515:App/STM32F4-Discovery/tcpCLI.c **** 				        pcWriteBuffer, 
 516:App/STM32F4-Discovery/tcpCLI.c **** 					   xWriteBufferLen,
 517:App/STM32F4-Discovery/tcpCLI.c **** 	
 518:App/STM32F4-Discovery/tcpCLI.c **** 				           Param, 
 519:App/STM32F4-Discovery/tcpCLI.c **** 					   xParamLength, 
 520:App/STM32F4-Discovery/tcpCLI.c **** 					   QSpd_handle, 
 521:App/STM32F4-Discovery/tcpCLI.c **** 					   socket_0)) return pdPASS;
 1602              		.loc 1 521 0
 1603 0138 0123     		movs	r3, #1
 1604 013a 10E1     		b	.L49
 1605              	.L40:
 522:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1606              		.loc 1 522 0
 1607 013c 0023     		movs	r3, #0
 1608 013e 0EE1     		b	.L49
 1609              	.L37:
 523:App/STM32F4-Discovery/tcpCLI.c **** 
 524:App/STM32F4-Discovery/tcpCLI.c **** 
 525:App/STM32F4-Discovery/tcpCLI.c **** 	}
 526:App/STM32F4-Discovery/tcpCLI.c **** 		
 527:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 528:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND STOP 
 529:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 530:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "stop", 4))
 1610              		.loc 1 530 0
 1611 0140 786A     		ldr	r0, [r7, #36]
 1612 0142 6049     		ldr	r1, .L50+32
 1613 0144 0422     		movs	r2, #4
 1614 0146 FFF7FEFF 		bl	strncmp
 1615 014a 0346     		mov	r3, r0
 1616 014c 002B     		cmp	r3, #0
 1617 014e 69D1     		bne	.L41
 531:App/STM32F4-Discovery/tcpCLI.c **** 	{
 532:App/STM32F4-Discovery/tcpCLI.c **** 
 533:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = STOP; 
 1618              		.loc 1 533 0
 1619 0150 5D4B     		ldr	r3, .L50+36
 1620 0152 0522     		movs	r2, #5
 1621 0154 1A70     		strb	r2, [r3]
 534:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1622              		.loc 1 534 0
 1623 0156 5C4B     		ldr	r3, .L50+36
 1624 0158 0522     		movs	r2, #5
 1625 015a 5A60     		str	r2, [r3, #4]
 535:App/STM32F4-Discovery/tcpCLI.c **** 			// send value to setSpeed_task via Queue 
 536:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) )
 1626              		.loc 1 536 0
 1627 015c 564B     		ldr	r3, .L50+20
 1628 015e 1A68     		ldr	r2, [r3]
 1629 0160 5A4B     		ldr	r3, .L50+40
 1630 0162 1B68     		ldr	r3, [r3]
 1631 0164 1046     		mov	r0, r2
 1632 0166 5849     		ldr	r1, .L50+36
 1633 0168 1A46     		mov	r2, r3
 1634 016a 0023     		movs	r3, #0
 1635 016c FFF7FEFF 		bl	xQueueGenericSend
 1636 0170 0346     		mov	r3, r0
 1637 0172 002B     		cmp	r3, #0
 1638 0174 43D0     		beq	.L42
 537:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 538:App/STM32F4-Discovery/tcpCLI.c **** 					
 539:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1639              		.loc 1 539 0
 1640 0176 504B     		ldr	r3, .L50+20
 1641 0178 1A68     		ldr	r2, [r3]
 1642 017a 544B     		ldr	r3, .L50+40
 1643 017c 1B68     		ldr	r3, [r3]
 1644 017e 1046     		mov	r0, r2
 1645 0180 5349     		ldr	r1, .L50+44
 1646 0182 1A46     		mov	r2, r3
 1647 0184 0023     		movs	r3, #0
 1648 0186 FFF7FEFF 		bl	xQueueGenericReceive
 1649 018a 0346     		mov	r3, r0
 1650 018c 012B     		cmp	r3, #1
 1651 018e 25D1     		bne	.L43
 540:App/STM32F4-Discovery/tcpCLI.c **** 			{
 541:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1652              		.loc 1 541 0
 1653 0190 4F4B     		ldr	r3, .L50+44
 1654 0192 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1655 0194 062B     		cmp	r3, #6
 1656 0196 12D1     		bne	.L44
 542:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 543:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer ,"Motor succsesfully stopped.\n\n");
 1657              		.loc 1 543 0
 1658 0198 FA68     		ldr	r2, [r7, #12]
 1659 019a 4E4B     		ldr	r3, .L50+48
 1660 019c 1546     		mov	r5, r2
 1661 019e 1C46     		mov	r4, r3
 1662 01a0 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1663 01a2 2860     		str	r0, [r5]	@ unaligned
 1664 01a4 6960     		str	r1, [r5, #4]	@ unaligned
 1665 01a6 AA60     		str	r2, [r5, #8]	@ unaligned
 1666 01a8 EB60     		str	r3, [r5, #12]	@ unaligned
 1667 01aa 07CC     		ldmia	r4!, {r0, r1, r2}
 1668 01ac 2861     		str	r0, [r5, #16]	@ unaligned
 1669 01ae 6961     		str	r1, [r5, #20]	@ unaligned
 1670 01b0 AA61     		str	r2, [r5, #24]	@ unaligned
 1671 01b2 2388     		ldrh	r3, [r4]	@ unaligned
 1672 01b4 AB83     		strh	r3, [r5, #28]	@ unaligned
 544:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29 ; 	
 1673              		.loc 1 544 0
 1674 01b6 1D23     		movs	r3, #29
 1675 01b8 BB60     		str	r3, [r7, #8]
 545:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 546:App/STM32F4-Discovery/tcpCLI.c **** 
 547:App/STM32F4-Discovery/tcpCLI.c **** 					
 548:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1676              		.loc 1 548 0
 1677 01ba 0123     		movs	r3, #1
 1678 01bc CFE0     		b	.L49
 1679              	.L44:
 549:App/STM32F4-Discovery/tcpCLI.c **** 
 550:App/STM32F4-Discovery/tcpCLI.c **** 				}
 551:App/STM32F4-Discovery/tcpCLI.c **** 				else
 552:App/STM32F4-Discovery/tcpCLI.c **** 				{
 553:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1680              		.loc 1 553 0
 1681 01be FA68     		ldr	r2, [r7, #12]
 1682 01c0 454B     		ldr	r3, .L50+52
 1683 01c2 1546     		mov	r5, r2
 1684 01c4 1C46     		mov	r4, r3
 1685 01c6 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1686 01c8 2860     		str	r0, [r5]	@ unaligned
 1687 01ca 6960     		str	r1, [r5, #4]	@ unaligned
 1688 01cc AA60     		str	r2, [r5, #8]	@ unaligned
 1689 01ce EB60     		str	r3, [r5, #12]	@ unaligned
 1690 01d0 2068     		ldr	r0, [r4]	@ unaligned
 1691 01d2 2861     		str	r0, [r5, #16]	@ unaligned
 554:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1692              		.loc 1 554 0
 1693 01d4 1323     		movs	r3, #19
 1694 01d6 BB60     		str	r3, [r7, #8]
 555:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 556:App/STM32F4-Discovery/tcpCLI.c **** 
 557:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
